L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 05-Nov-2021 15:13:35 CET pre-events
setting # threads 4
setting # streams 4
%MSG
05-Nov-2021 15:14:01 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w XrdAdaptor:  file_open 05-Nov-2021 15:14:04 CET pre-events
Data is served from cscs.ch instead of original site CERN-CMSGLOBAL-01
%MSG
05-Nov-2021 15:14:04 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  05-Nov-2021 15:15:13 CET Run: 325098
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:13 CET Run: 325098 Lumi: 4
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0-beta.1
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       188.5 ms       246.2 ms      +34520 kB      -29556 kB  run 325098, lumisection 4

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:36 CET Run: 325098 Lumi: 5
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         6.8 ms         7.8 ms          +2 kB          -2 kB  run 325098, lumisection 5

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:59 CET Run: 325098 Lumi: 6
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         4.9 ms         4.9 ms          +2 kB          -2 kB  run 325098, lumisection 6

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2020_v0_1_8
 L1T menu Version: 0.8
 L1T menu Comment: Added algo for low pT Single EGamma trigger for Splashes October,2021.
(https://its.cern.ch/jira/browse/CMSLITDPG-948)

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
============================================================================================================
       0                         L1_SingleMuCosmics       665    665    665         0          0
       1                    L1_SingleMuCosmics_BMTF        53     53     53         0          0
       2                    L1_SingleMuCosmics_OMTF       120    120    120         0          0
       3                    L1_SingleMuCosmics_EMTF       525    525    525         0          0
       4                            L1_SingleMuOpen       611    611    611         0          0
       5                            L1_SingleMu0_DQ       411    411    411         0          0
       6                          L1_SingleMu0_BMTF        53     53     53         0          0
       7                          L1_SingleMu0_OMTF        27     27     27         0          0
       8                          L1_SingleMu0_EMTF       273    273    273         0          0
       9                               L1_SingleMu3       240    240    240         0          0
      10                               L1_SingleMu5        70     70     70         0          0
      11                            L1_SingleMu7_DQ        24     24     24         0          0
      12                               L1_SingleMu7        23     23     23         0          0
      13                      L1_SingleMu12_DQ_BMTF         1      1      1         0          0
      14                      L1_SingleMu12_DQ_OMTF         0      0      0         0          0
      15                      L1_SingleMu12_DQ_EMTF         6      6      6         0          0
      16                           L1_SingleMu15_DQ         2      2      2         0          0
      17                              L1_SingleMu18         0      0      0         0          0
      18                              L1_SingleMu20         0      0      0         0          0
      19                              L1_SingleMu22         0      0      0         0          0
      20                         L1_SingleMu22_BMTF         0      0      0         0          0
      21                         L1_SingleMu22_OMTF         0      0      0         0          0
      22                         L1_SingleMu22_EMTF         0      0      0         0          0
      23                              L1_SingleMu25         0      0      0         0          0
      24                          L1_MASSUPT_0_0_10         0      0      0         0          0
      25                          L1_SingleMu6er1p5        18     18     18         0          0
      26                          L1_SingleMu7er1p5         9      9      9         0          0
      27                          L1_SingleMu8er1p5         5      5      5         0          0
      28                          L1_SingleMu9er1p5         5      5      5         0          0
      29                         L1_SingleMu10er1p5         5      5      5         0          0
      30                         L1_SingleMu12er1p5         1      1      1         0          0
      31                         L1_SingleMu14er1p5         1      1      1         0          0
      32                         L1_SingleMu16er1p5         1      1      1         0          0
      33                         L1_SingleMu18er1p5         0      0      0         0          0
      34                          L1_MASSUPT_0_0_20         0      0      0         0          0
      35                          L1_MASSUPT_5_5_10         0      0      0         0          0
      36                          L1_MASSUPT_5_5_20         0      0      0         0          0
      37                     L1_MASSUPT_0_0_10_open         0      0      0         0          0
      38                     L1_MASSUPT_0_0_20_open         0      0      0         0          0
      39                            L1_DoubleMu0_OQ        61     61     61         0          0
      40                               L1_DoubleMu0        23     23     23         0          0
      41                            L1_DoubleMu0_SQ        14     14     14         0          0
      42                         L1_DoubleMu0_SQ_OS         8      8      8         0          0
      43                     L1_DoubleMu0_Mass_Min1        76     76     76         0          0
      44                            L1_DoubleMu8_SQ         1      1      1         0          0
      45                            L1_DoubleMu9_SQ         0      0      0         0          0
      46                           L1_DoubleMu_12_5         0      0      0         0          0
      47                        L1_DoubleMu_15_5_SQ         0      0      0         0          0
      48                           L1_DoubleMu_15_7         0      0      0         0          0
      49                        L1_DoubleMu_15_7_SQ         0      0      0         0          0
      50                 L1_DoubleMu_15_7_Mass_Min1         0      0      0         0          0
      51                         L1_DoubleMu18er2p1         0      0      0         0          0
      52                     L1_MASSUPT_5_5_10_open         0      0      0         0          0
