Adding DeepTau IDs
Embedding new TauIDs into "slimmedTausNewID"
L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 04-Nov-2021 20:35:37 CET pre-events
setting # threads 4
setting # streams 4
%MSG
04-Nov-2021 20:35:48 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/320/497/00000/00C024D9-C893-E811-BE8B-FA163E085754.root
%MSG-w XrdAdaptor:  file_open 04-Nov-2021 20:35:49 CET pre-events
Data is served from cscs.ch instead of original site CERN-CMSGLOBAL-02
%MSG
04-Nov-2021 20:35:49 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/320/497/00000/00C024D9-C893-E811-BE8B-FA163E085754.root
%MSG-w XrdAdaptor:  (NoModuleName) 04-Nov-2021 20:36:07 CET pre-events
Data is now served from cscs.ch, T2_US_Nebraska instead of previous cscs.ch
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  04-Nov-2021 20:36:21 CET Run: 320497
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  04-Nov-2021 20:36:21 CET Run: 320497 Lumi: 14
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w XrdAdaptor:  PostModuleEvent 04-Nov-2021 20:36:21 CET  Run: 320497 Event: 758912
Data is now served from cscs.ch instead of previous cscs.ch, T2_US_Nebraska
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       162.4 ms       181.9 ms      +34520 kB      -29556 kB  run 320497, lumisection 14

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2020_v0_1_8
 L1T menu Version: 0.8
 L1T menu Comment: Added algo for low pT Single EGamma trigger for Splashes October,2021.
(https://its.cern.ch/jira/browse/CMSLITDPG-948)

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
============================================================================================================
       0                         L1_SingleMuCosmics         0      0      0         0          0
       1                    L1_SingleMuCosmics_BMTF         0      0      0         0          0
       2                    L1_SingleMuCosmics_OMTF         0      0      0         0          0
       3                    L1_SingleMuCosmics_EMTF         0      0      0         0          0
       4                            L1_SingleMuOpen         0      0      0         0          0
       5                            L1_SingleMu0_DQ         0      0      0         0          0
       6                          L1_SingleMu0_BMTF         0      0      0         0          0
       7                          L1_SingleMu0_OMTF         0      0      0         0          0
       8                          L1_SingleMu0_EMTF         0      0      0         0          0
       9                               L1_SingleMu3         0      0      0         0          0
      10                               L1_SingleMu5         0      0      0         0          0
      11                            L1_SingleMu7_DQ         0      0      0         0          0
      12                               L1_SingleMu7         0      0      0         0          0
      13                      L1_SingleMu12_DQ_BMTF         0      0      0         0          0
      14                      L1_SingleMu12_DQ_OMTF         0      0      0         0          0
      15                      L1_SingleMu12_DQ_EMTF         0      0      0         0          0
      16                           L1_SingleMu15_DQ         0      0      0         0          0
      17                              L1_SingleMu18         0      0      0         0          0
      18                              L1_SingleMu20         0      0      0         0          0
      19                              L1_SingleMu22         0      0      0         0          0
      20                         L1_SingleMu22_BMTF         0      0      0         0          0
      21                         L1_SingleMu22_OMTF         0      0      0         0          0
      22                         L1_SingleMu22_EMTF         0      0      0         0          0
      23                              L1_SingleMu25         0      0      0         0          0
      24                          L1_MASSUPT_0_0_10         0      0      0         0          0
      25                          L1_SingleMu6er1p5         0      0      0         0          0
      26                          L1_SingleMu7er1p5         0      0      0         0          0
      27                          L1_SingleMu8er1p5         0      0      0         0          0
      28                          L1_SingleMu9er1p5         0      0      0         0          0
      29                         L1_SingleMu10er1p5         0      0      0         0          0
      30                         L1_SingleMu12er1p5         0      0      0         0          0
      31                         L1_SingleMu14er1p5         0      0      0         0          0
      32                         L1_SingleMu16er1p5         0      0      0         0          0
      33                         L1_SingleMu18er1p5         0      0      0         0          0
      34                          L1_MASSUPT_0_0_20         0      0      0         0          0
      35                          L1_MASSUPT_5_5_10         0      0      0         0          0
      36                          L1_MASSUPT_5_5_20         0      0      0         0          0
      37                     L1_MASSUPT_0_0_10_open         0      0      0         0          0
      38                     L1_MASSUPT_0_0_20_open         0      0      0         0          0
      39                            L1_DoubleMu0_OQ         0      0      0         0          0
      40                               L1_DoubleMu0         0      0      0         0          0
      41                            L1_DoubleMu0_SQ         0      0      0         0          0
      42                         L1_DoubleMu0_SQ_OS         0      0      0         0          0
      43                     L1_DoubleMu0_Mass_Min1         0      0      0         0          0
      44                            L1_DoubleMu8_SQ         0      0      0         0          0
      45                            L1_DoubleMu9_SQ         0      0      0         0          0
      46                           L1_DoubleMu_12_5         0      0      0         0          0
      47                        L1_DoubleMu_15_5_SQ         0      0      0         0          0
      48                           L1_DoubleMu_15_7         0      0      0         0          0
      49                        L1_DoubleMu_15_7_SQ         0      0      0         0          0
      50                 L1_DoubleMu_15_7_Mass_Min1         0      0      0         0          0
      51                         L1_DoubleMu18er2p1         0      0      0         0          0
      52                     L1_MASSUPT_5_5_10_open         0      0      0         0          0
      53             L1_DoubleMu0er2p0_SQ_dR_Max1p4         0      0      0         0          0
      54          L1_DoubleMu0er2p0_SQ_OS_dR_Max1p4         0      0      0         0          0
      55                       L1_DoubleMu0er1p5_SQ         0      0      0         0          0
      56                    L1_DoubleMu0er1p5_SQ_OS         0      0      0         0          0
      57             L1_DoubleMu0er1p5_SQ_dR_Max1p4         0      0      0         0          0
      58          L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4         0      0      0         0          0
      59          L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4         0      0      0         0          0
      60                         L1_DoubleMu4_SQ_OS         0      0      0         0          0
      61               L1_DoubleMu4_SQ_OS_dR_Max1p2         0      0      0         0          0
      62                       L1_DoubleMu4p5_SQ_OS         0      0      0         0          0
      63             L1_DoubleMu4p5_SQ_OS_dR_Max1p2         0      0      0         0          0
      64                  L1_DoubleMu4p5er2p0_SQ_OS         0      0      0         0          0
      65        L1_DoubleMu4p5er2p0_SQ_OS_Mass_Min7         0      0      0         0          0
      66        L1_DoubleMu4p5er2p0_SQ_OS_Mass7to18         0      0      0         0          0
      67                     L1_MASSUPT_5_5_20_open         0      0      0         0          0
      68                              L1_QuadMu0_OS         0      0      0         0          0
      69                           L1_QuadMu0_OQ_OS         0      0      0         0          0
      70            L1_TripleMu_0_3InvMass_Mass1to4         0      0      0         0          0
      71                            L1_TripleMu0_OQ         0      0      0         0          0
      72                               L1_TripleMu0         0      0      0         0          0
      73                            L1_TripleMu0_SQ         0      0      0         0          0
      74                               L1_TripleMu3         0      0      0         0          0
      75                            L1_TripleMu3_SQ         0      0      0         0          0
      76                    L1_TripleMu_5SQ_3SQ_0OQ         0      0      0         0          0
      77                      L1_TripleMu_5_3p5_2p5         0      0      0         0          0
      78                          L1_TripleMu_5_3_3         0      0      0         0          0
      79                       L1_TripleMu_5_3_3_SQ         0      0      0         0          0
      80                          L1_TripleMu_5_5_3         0      0      0         0          0
      81                          L1_SingleEG5er2p5         2      2      2         0          0
      82   L1_TripleMu_5_3p5_2p5_OQ_DoubleMu_5_2p5_OQ_OS_Mass_5to17         0      0      0         0          0
      83   L1_TripleMu_5_3p5_2p5_DoubleMu_5_2p5_OS_Mass_5to17         0      0      0         0          0
      84   L1_TripleMu_5_4_2p5_DoubleMu_5_2p5_OS_Mass_5to17         0      0      0         0          0
      85   L1_TripleMu_5SQ_3SQ_0OQ_DoubleMu_5_3_SQ_OS_Mass_Max9         0      0      0         0          0
      86   L1_TripleMu_5SQ_3SQ_0_DoubleMu_5_3_SQ_OS_Mass_Max9         0      0      0         0          0
      88                              L1_QuadMu0_OQ         0      0      0         0          0
      89                                 L1_QuadMu0         0      0      0         0          0
      90                              L1_QuadMu0_SQ         0      0      0         0          0
      96                           L1_Mu5_EG23er2p5         0      0      0         0          0
      97                           L1_Mu7_EG20er2p5         0      0      0         0          0
      98                           L1_Mu7_EG23er2p5         0      0      0         0          0
      99                          L1_Mu20_EG10er2p5         0      0      0         0          0
     100                   L1_Mu5_LooseIsoEG20er2p5         0      0      0         0          0
     101                   L1_Mu7_LooseIsoEG20er2p5         0      0      0         0          0
     102                   L1_Mu7_LooseIsoEG23er2p5         0      0      0         0          0
     104                     L1_Mu6_DoubleEG10er2p5         0      0      0         0          0
     105                     L1_Mu6_DoubleEG12er2p5         0      0      0         0          0
     106                     L1_Mu6_DoubleEG15er2p5         0      0      0         0          0
     107                     L1_Mu6_DoubleEG17er2p5         0      0      0         0          0
     109                   L1_DoubleMu4_SQ_EG9er2p5         0      0      0         0          0
     110                   L1_DoubleMu5_SQ_EG9er2p5         0      0      0         0          0
     112         L1_DoubleMu3_OS_DoubleEG7p5Upsilon         0      0      0         0          0
     113           L1_DoubleMu5Upsilon_OS_DoubleEG3         0      0      0         0          0
     119                          L1_Mu3_Jet30er2p5         0      0      0         0          0
     121                L1_Mu3_Jet16er2p5_dR_Max0p4         0      0      0         0          0
     122                L1_Mu3_Jet35er2p5_dR_Max0p4         0      0      0         0          0
     123                L1_Mu3_Jet60er2p5_dR_Max0p4         0      0      0         0          0
     124                L1_Mu3_Jet80er2p5_dR_Max0p4         0      0      0         0          0
     125               L1_Mu3_Jet120er2p5_dR_Max0p8         0      0      0         0          0
     126               L1_Mu3_Jet120er2p5_dR_Max0p4         0      0      0         0          0
     128            L1_Mu3er1p5_Jet100er2p5_ETMHF40         0      0      0         0          0
     129            L1_Mu3er1p5_Jet100er2p5_ETMHF50         0      0      0         0          0
     131                            L1_Mu6_HTT240er         0      0      0         0          0
     132                            L1_Mu6_HTT250er         0      0      0         0          0
     134   L1_Mu10er2p3_Jet32er2p3_dR_Max0p4_DoubleJet32er2p3_dEta_Max1p6         0      0      0         0          0
     135   L1_Mu12er2p3_Jet40er2p3_dR_Max0p4_DoubleJet40er2p3_dEta_Max1p6         0      0      0         0          0
     136   L1_Mu12er2p3_Jet40er2p1_dR_Max0p4_DoubleJet40er2p1_dEta_Max1p6         0      0      0         0          0
     142   L1_DoubleMu0_dR_Max1p6_Jet90er2p5_dR_Max0p8         0      0      0         0          0
     143   L1_DoubleMu3_dR_Max1p6_Jet90er2p5_dR_Max0p8         0      0      0         0          0
     145            L1_DoubleMu3_SQ_ETMHF50_HTT60er         0      0      0         0          0
     146   L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5_OR_DoubleJet40er2p5         0      0      0         0          0
     147         L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5         0      0      0         0          0
     148         L1_DoubleMu3_SQ_ETMHF60_Jet60er2p5         0      0      0         0          0
     150                   L1_DoubleMu3_SQ_HTT220er         0      0      0         0          0
     151                   L1_DoubleMu3_SQ_HTT240er         0      0      0         0          0
     152                   L1_DoubleMu3_SQ_HTT260er         0      0      0         0          0
     153                             L1_Mu0upt20ip0         0      0      0         0          0
     154                             L1_Mu0upt20ip1         0      0      0         0          0
     155                             L1_Mu0upt20ip2         0      0      0         0          0
     156                             L1_Mu0upt20ip3         0      0      0         0          0
     157                            L1_Mu0upt20ip03         0      0      0         0          0
     159                          L1_SingleEG8er2p5         0      0      0         0          0
     160                         L1_SingleEG10er2p5         0      0      0         0          0
     161                         L1_SingleEG15er2p5         0      0      0         0          0
     162                         L1_SingleEG26er2p5         0      0      0         0          0
     163                       L1_SingleEG28_FWD2p5         0      0      0         0          0
     164                         L1_SingleEG28er2p5         0      0      0         0          0
     165                         L1_SingleEG28er2p1         0      0      0         0          0
     166                         L1_SingleEG28er1p5         0      0      0         0          0
     167                         L1_SingleEG34er2p5         0      0      0         0          0
     168                         L1_SingleEG36er2p5         0      0      0         0          0
     169                         L1_SingleEG38er2p5         0      0      0         0          0
     170                         L1_SingleEG40er2p5         0      0      0         0          0
     171                         L1_SingleEG42er2p5         0      0      0         0          0
     172                         L1_SingleEG45er2p5         0      0      0         0          0
     173                              L1_SingleEG50         0      0      0         0          0
     174                              L1_SingleEG60         0      0      0         0          0
     175                 L1_SingleLooseIsoEG26er2p5         0      0      0         0          0
     176                 L1_SingleLooseIsoEG26er1p5         0      0      0         0          0
     177               L1_SingleLooseIsoEG28_FWD2p5         0      0      0         0          0
     178                 L1_SingleLooseIsoEG28er2p5         0      0      0         0          0
     179                 L1_SingleLooseIsoEG28er2p1         0      0      0         0          0
     180                 L1_SingleLooseIsoEG28er1p5         0      0      0         0          0
     181                 L1_SingleLooseIsoEG30er2p5         0      0      0         0          0
     182                 L1_SingleLooseIsoEG30er1p5         0      0      0         0          0
     183                      L1_SingleIsoEG24er2p1         0      0      0         0          0
     184                      L1_SingleIsoEG24er1p5         0      0      0         0          0
     185                      L1_SingleIsoEG26er2p5         0      0      0         0          0
     186                      L1_SingleIsoEG26er2p1         0      0      0         0          0
     187                      L1_SingleIsoEG26er1p5         0      0      0         0          0
     188                    L1_SingleIsoEG28_FWD2p5         0      0      0         0          0
     189                      L1_SingleIsoEG28er2p5         0      0      0         0          0
     190                      L1_SingleIsoEG28er2p1         0      0      0         0          0
     191                      L1_SingleIsoEG28er1p5         0      0      0         0          0
     192                      L1_SingleIsoEG30er2p5         0      0      0         0          0
     193                      L1_SingleIsoEG30er2p1         0      0      0         0          0
     194                      L1_SingleIsoEG32er2p5         0      0      0         0          0
     195                      L1_SingleIsoEG32er2p1         0      0      0         0          0
     196                      L1_SingleIsoEG34er2p5         0      0      0         0          0
     197                       L1_IsoEG32er2p5_Mt40         0      0      0         0          0
     198                       L1_IsoEG32er2p5_Mt44         0      0      0         0          0
     199                       L1_IsoEG32er2p5_Mt48         0      0      0         0          0
     205                    L1_DoubleEG_15_10_er2p5         0      0      0         0          0
     206                    L1_DoubleEG_20_10_er2p5         0      0      0         0          0
     207                    L1_DoubleEG_22_10_er2p5         0      0      0         0          0
     208                    L1_DoubleEG_25_12_er2p5         0      0      0         0          0
     209                    L1_DoubleEG_25_14_er2p5         0      0      0         0          0
     210                    L1_DoubleEG_27_14_er2p5         0      0      0         0          0
     212            L1_DoubleEG_LooseIso20_10_er2p5         0      0      0         0          0
     213            L1_DoubleEG_LooseIso22_10_er2p5         0      0      0         0          0
     214            L1_DoubleEG_LooseIso22_12_er2p5         0      0      0         0          0
     215            L1_DoubleEG_LooseIso25_12_er2p5         0      0      0         0          0
     217                 L1_DoubleLooseIsoEG22er2p1         0      0      0         0          0
     218                 L1_DoubleLooseIsoEG24er2p1         0      0      0         0          0
